-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-3\b3c5c6d68cb7a33e046fa08a65f7fe34\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\hp\.gradle\caches\transforms-3\8b158661792d0a5b21690157067a0119\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\3f637eb486683c588516ffd8e47fe020\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\6ee0c39ca5528c3c8ee6633f4a474e9e\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\9f0b5c3956b04a1aa17ea2438bbc15bc\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6abce9ef5879b2031a32ad4d36001ab8\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\7b8e2750b59603731c4e4f3c0d90222b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3036993e8fc2b73e0bab181e66a34c0b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6eb47a6a5299adbe7eb36422d8b58e04\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\2c41dac6a863168c1f4e7f556ae1d7dc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c56e56514548e5c903b966f0335cdbb0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\a1856ae0585204b9bf0b74a88077a051\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\ffd83c8f0e017bdf42e843c8e258d633\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
	package
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:4:5-48
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\b21a582ecbe65a94c8b7810492dc1c3b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\b21a582ecbe65a94c8b7810492dc1c3b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a62ba73151681263c9a8a7a6d93035b0\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a62ba73151681263c9a8a7a6d93035b0\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0d2d387f2d6606009883f21e91d59546\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0d2d387f2d6606009883f21e91d59546\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\96349dbb7922af1fa4269f2c8d9d2131\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\96349dbb7922af1fa4269f2c8d9d2131\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0027b58d899305192e68f111abd7c512\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0027b58d899305192e68f111abd7c512\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\d9188c7b5680abe8ad4fe016abe4f545\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\d9188c7b5680abe8ad4fe016abe4f545\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ca4eb838cc32f640cb2021a35232e17c\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ca4eb838cc32f640cb2021a35232e17c\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\673f75d7f0961b7a0ed518e8d91e0f5e\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\673f75d7f0961b7a0ed518e8d91e0f5e\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:7:5-8:40
	tools:ignore
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:8:9-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:10:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:12:5-60
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:12:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:15:9-33
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:14:9-57
application
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:17:5-102:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [io.insert-koin:koin-android:3.1.2] C:\Users\hp\.gradle\caches\transforms-3\27268f666f629dcb2352e1462f3cd5a5\transformed\jetified-koin-android-3.1.2\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.1.2] C:\Users\hp\.gradle\caches\transforms-3\27268f666f629dcb2352e1462f3cd5a5\transformed\jetified-koin-android-3.1.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\96cccb81ad71310133b379011873e86c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\96cccb81ad71310133b379011873e86c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\hp\.gradle\caches\transforms-3\8a0f491a83375a09f8c01585e66544a7\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\hp\.gradle\caches\transforms-3\8a0f491a83375a09f8c01585e66544a7\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\hp\.gradle\caches\transforms-3\766e076377122b4bdcd0f8a2730abbbb\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\hp\.gradle\caches\transforms-3\766e076377122b4bdcd0f8a2730abbbb\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.1.0] C:\Users\hp\.gradle\caches\transforms-3\d8cfdfd2c26b14e43dc7ee13ecb62147\transformed\jetified-lottie-4.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.1.0] C:\Users\hp\.gradle\caches\transforms-3\d8cfdfd2c26b14e43dc7ee13ecb62147\transformed\jetified-lottie-4.1.0\AndroidManifest.xml:9:5-20
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\5854116b1636e4c77d5e605cad533630\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\5854116b1636e4c77d5e605cad533630\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\e4c5c03c99f5d537ca2e10b1b2c1aa31\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\e4c5c03c99f5d537ca2e10b1b2c1aa31\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\7e370a4e632444e4522cfbdc43e17dff\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\7e370a4e632444e4522cfbdc43e17dff\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\73bc8e755ee28dc7b8ffe5765fabe656\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\73bc8e755ee28dc7b8ffe5765fabe656\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\39aca200e226ec7cc9b22281d1b80323\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\39aca200e226ec7cc9b22281d1b80323\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\b21a582ecbe65a94c8b7810492dc1c3b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\b21a582ecbe65a94c8b7810492dc1c3b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\c856e1626dc9603d517fbd1b219ddac7\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\c856e1626dc9603d517fbd1b219ddac7\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\1780667e7d47f1d007f9be438be86b95\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\1780667e7d47f1d007f9be438be86b95\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\27f6d578e15f8038f832fde331e165cf\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\27f6d578e15f8038f832fde331e165cf\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c72067a2e740e498d597c8977430e679\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c72067a2e740e498d597c8977430e679\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b30f0943f1fe8d0c098fbcb997ce02cf\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b30f0943f1fe8d0c098fbcb997ce02cf\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a62ba73151681263c9a8a7a6d93035b0\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a62ba73151681263c9a8a7a6d93035b0\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\30c6859a5aa55b04dbbf87e6aed06d80\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\30c6859a5aa55b04dbbf87e6aed06d80\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0d2d387f2d6606009883f21e91d59546\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0d2d387f2d6606009883f21e91d59546\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\96349dbb7922af1fa4269f2c8d9d2131\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\96349dbb7922af1fa4269f2c8d9d2131\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\191b7da47ea35649c04616722e3da38c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\191b7da47ea35649c04616722e3da38c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0027b58d899305192e68f111abd7c512\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\0027b58d899305192e68f111abd7c512\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\43d0ab549f2cc03e1c935cae0ff0b585\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\43d0ab549f2cc03e1c935cae0ff0b585\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\d9188c7b5680abe8ad4fe016abe4f545\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\d9188c7b5680abe8ad4fe016abe4f545\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\4f4d2a9642fe7ca853bb8bb9c0c8646f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\4f4d2a9642fe7ca853bb8bb9c0c8646f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\6373de27ef4a49e6cc571384baf0b521\transformed\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\6373de27ef4a49e6cc571384baf0b521\transformed\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\db33e06c01f765d2a44288f11fb095e4\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\db33e06c01f765d2a44288f11fb095e4\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\ffde34f1c2593980f49f41294f5216e6\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\ffde34f1c2593980f49f41294f5216e6\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\988f076e197ed655f8f6a0f7cc257457\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
